GeneName;ID;baseMean;log2FC;pval
Gpr153;ENSMUSG00000042804;37.84035683;0.656307535;0.039504371
Ubc;ENSMUSG00000008348;193.9243563;-0.268940735;0.039606898
Macf1;ENSMUSG00000028649;774.0833816;0.192617904;0.039815088
Gm47283;ENSMUSG00000096768;31.92219675;-0.806328818;0.039898598
Ptbp1;ENSMUSG00000006498;285.2672714;-0.210128407;0.040171411
Arhgdia;ENSMUSG00000025132;301.4674873;-0.2026269;0.040310246
Abat;ENSMUSG00000057880;71.85483239;-0.487591983;0.041262256
Angpt2;ENSMUSG00000031465;27.43874215;-0.874505989;0.042042356
Omd;ENSMUSG00000048368;7.771321307;1.24537833;0.042142618
Pclaf;ENSMUSG00000040204;134.9818732;-0.33092084;0.04217752
Rps12;ENSMUSG00000061983;198.0491345;-0.261192084;0.042224158
Egr1;ENSMUSG00000038418;48.00285392;0.585942373;0.042729666
Isg15;ENSMUSG00000035692;18.47183295;0.873574329;0.042744321
G6pdx;ENSMUSG00000031400;125.2976112;-0.345101175;0.042764663
Gm42047;ENSMUSG00000110631;9.206026779;-1.819774349;0.042835829
Cacna2d1;ENSMUSG00000040118;215.9231735;-0.246324992;0.042984558
Hif1a;ENSMUSG00000021109;1486.474428;0.150988851;0.043278974
Lrp4;ENSMUSG00000027253;20.92278813;0.82759022;0.04334951
Wsb1;ENSMUSG00000017677;195.8970763;0.325108363;0.043430683
Eif5;ENSMUSG00000021282;485.3489053;-0.144772857;0.043500094
Wdfy3;ENSMUSG00000043940;213.9504535;-0.246625936;0.04374205
Tspan7;ENSMUSG00000058254;60.79564438;0.527670876;0.044063065
Epb41l3;ENSMUSG00000024044;104.4943819;-0.382472829;0.044064734
Tef;ENSMUSG00000022389;101.5651915;0.425401026;0.044121216
Clip1;ENSMUSG00000049550;245.5737533;-0.225512404;0.044175411
Ifi44;ENSMUSG00000028037;23.85197847;0.781057136;0.044192855
Smc1a;ENSMUSG00000041133;342.9543872;-0.180817271;0.045119996
Wipf1;ENSMUSG00000075284;38.91638593;-0.691744467;0.045126924
Nr3c1;ENSMUSG00000024431;239.476255;0.297578198;0.04523871
Dixdc1;ENSMUSG00000032064;56.0730722;-0.553389096;0.045300137
Eno1;ENSMUSG00000063524;744.6719194;0.191552245;0.045383137
Amfr;ENSMUSG00000031751;241.9869896;-0.225862591;0.045487791
Lpin2;ENSMUSG00000024052;100.7880594;-0.387608845;0.045574332
Slc17a8;ENSMUSG00000019935;2.869410944;1.806093285;0.045776905
Jpt2;ENSMUSG00000024165;164.2139972;-0.28708674;0.045920423
Foxm1;ENSMUSG00000001517;120.1565833;-0.347356865;0.046082784
Abcg2;ENSMUSG00000029802;69.94189176;0.49353946;0.046096873
Mbtps1;ENSMUSG00000031835;333.987478;0.259613455;0.04619635
Arhgap5;ENSMUSG00000035133;280.0066846;0.278265163;0.046391548
Per3;ENSMUSG00000028957;19.48808266;0.841508622;0.0466592
Pkhd1l1;ENSMUSG00000038725;8.369115254;1.186484641;0.047163097
Adamts10;ENSMUSG00000024299;49.79623576;0.566682797;0.047313799
Xaf1;ENSMUSG00000040483;23.67264029;0.773873879;0.047412809
Hdlbp;ENSMUSG00000034088;1103.527626;-0.076393468;0.047470382
Rlim;ENSMUSG00000056537;221.901113;-0.235392134;0.047823109
Irs1;ENSMUSG00000055980;126.4334197;0.382819841;0.047860004
Acsl5;ENSMUSG00000024981;77.77299247;-0.447540421;0.047946046
Dlc1;ENSMUSG00000031523;115.1948935;0.39717178;0.048358495
Ugp2;ENSMUSG00000001891;109.515851;0.405610879;0.048361205
Cldn1;ENSMUSG00000022512;17.09690688;0.882519971;0.048440673
Kansl2;ENSMUSG00000022992;240.7316223;-0.222713186;0.048499956
Plekhg4;ENSMUSG00000014782;95.16879632;-0.393502264;0.049169671
Mbnl1;ENSMUSG00000027763;501.7882389;-0.136202755;0.04953885
Ier3;ENSMUSG00000003541;93.19607629;-0.397552758;0.049629138
Steap4;ENSMUSG00000012428;207.0758231;-0.243250633;0.049736947
Ppp1r10;ENSMUSG00000039220;181.3706834;-0.264176768;0.049798152
Arl4c;ENSMUSG00000049866;106.4671019;-0.366236404;0.049873385
Rnf10;ENSMUSG00000041740;217.7165554;-0.234639629;0.050557733
Dkk3;ENSMUSG00000030772;269.1866142;0.27838208;0.050705367
Acaa2;ENSMUSG00000036880;20.38477358;0.813603055;0.050735307
Medag;ENSMUSG00000029659;49.3180006;0.561629414;0.050815948
Adar;ENSMUSG00000027951;70.83858268;0.481790213;0.051119653
Loxl1;ENSMUSG00000032334;55.05682249;-0.542064159;0.051172263
Neu1;ENSMUSG00000007038;70.24078874;0.483228409;0.051279353
Pds5a;ENSMUSG00000029202;283.8325659;-0.197227168;0.051364142
Otx2;ENSMUSG00000021848;50.39402971;0.555000596;0.051587336
Jcad;ENSMUSG00000033960;76.33828699;0.465994332;0.05166622
Birc6;ENSMUSG00000024073;469.6867039;-0.139603828;0.053089718
Plekha4;ENSMUSG00000040428;6.994189176;1.24784237;0.053283605
H3f3b;ENSMUSG00000016559;498.9786073;-0.133665738;0.053343605
Ctbp1;ENSMUSG00000037373;262.6706602;-0.204889133;0.053529029
Lpin1;ENSMUSG00000020593;25.28668395;0.736154783;0.053594684
Gm6166;ENSMUSG00000074280;31.86241736;-0.746524202;0.053747348
Tcf25;ENSMUSG00000001472;329.5638028;-0.176496723;0.053830697
Ctnna1;ENSMUSG00000037815;462.572956;0.222602616;0.054139218
Mbd3;ENSMUSG00000035478;128.7050367;-0.318959634;0.054212773
Cdh26;ENSMUSG00000039155;16.08065717;-1.148012127;0.054230191
Stt3a;ENSMUSG00000032116;325.7379216;-0.17714488;0.054566227
Itgb8;ENSMUSG00000025321;44.77476661;0.576752151;0.054782973
Inhbb;ENSMUSG00000037035;20.145656;-0.989338768;0.054784077
Ece1;ENSMUSG00000057530;269.7844081;0.274179385;0.054956234
Hmgb2;ENSMUSG00000054717;283.3543307;-0.193473445;0.055098995
Wdcp;ENSMUSG00000051721;16.02087777;0.885267042;0.055166612
Ubqln4;ENSMUSG00000008604;98.33710423;-0.373481388;0.055450979
Ide;ENSMUSG00000056999;248.6225024;-0.209827485;0.055686454
Gm567;ENSMUSG00000104610;95.82636966;0.417721296;0.055745942
Rcc2;ENSMUSG00000040945;252.8668395;-0.20748575;0.055757984
Plekha1;ENSMUSG00000040268;137.9110635;0.358515784;0.056272844
Rgl1;ENSMUSG00000026482;67.55071598;0.48264964;0.056298675
Vcl;ENSMUSG00000021823;466.2792784;0.220302925;0.056474059
Hipk2;ENSMUSG00000061436;476.3222167;-0.135496264;0.056615516
Scx;ENSMUSG00000034161;18.71095053;-1.026718609;0.056738636
Map1lc3b;ENSMUSG00000031812;209.0485432;0.301930124;0.056809065
Slc6a17;ENSMUSG00000027894;15.30352504;-1.169659169;0.056810756
Ptprd;ENSMUSG00000028399;5.559483704;1.350075709;0.057023903
Myl9;ENSMUSG00000067818;99.11423636;-0.368766032;0.057058188
Pcdh7;ENSMUSG00000029108;139.9435629;-0.298634082;0.057092997
Bc1;ENSMUSG00000115783;84.22916709;-0.406435098;0.057344004
Sh3kbp1;ENSMUSG00000040990;228.2975082;-0.219389671;0.057599953
Ern1;ENSMUSG00000020715;71.795053;-0.447035414;0.057625715
Glce;ENSMUSG00000032252;133.7862853;-0.305942698;0.05780011
Slc44a1;ENSMUSG00000028412;194.1036945;0.310107405;0.057834769
Zhx3;ENSMUSG00000035877;50.09513273;0.54356068;0.05831445
Hnrnpab;ENSMUSG00000020358;403.0924583;-0.150516564;0.058352928
Dzip3;ENSMUSG00000064061;243.6608127;-0.209565128;0.058432711
Tnpo1;ENSMUSG00000009470;315.6352039;-0.176963969;0.058652175
Rcor1;ENSMUSG00000037896;121.7706269;0.374163466;0.058904692
Dusp18;ENSMUSG00000047205;43.51939932;-0.60135083;0.058928783
Plekhf1;ENSMUSG00000074170;51.52983821;0.536040831;0.058930366
Mthfd2;ENSMUSG00000005667;140.9000332;-0.294155434;0.059320897
Ptms;ENSMUSG00000030122;191.7722981;-0.242713286;0.059431735
Samhd1;ENSMUSG00000027639;133.4276089;-0.303581948;0.059733046
Irak1;ENSMUSG00000031392;83.93027012;-0.402593968;0.059770837
Mtmr2;ENSMUSG00000031918;132.1124622;-0.305266458;0.059848086
Lap3;ENSMUSG00000039682;191.4136217;-0.242032327;0.060242353
Mrfap1;ENSMUSG00000055302;355.9862953;-0.161879213;0.060429951
Sesn3;ENSMUSG00000032009;212.6950862;-0.225942133;0.060702915
Epha2;ENSMUSG00000006445;152.8559122;-0.277845137;0.060716306
Malat1;ENSMUSG00000092341;1693.908927;0.137585575;0.060727236
Cyld;ENSMUSG00000036712;257.8883086;-0.19971124;0.060750101
Manea;ENSMUSG00000040520;218.3741287;0.292849653;0.060855726
Ppp4r3b;ENSMUSG00000020463;154.1112795;-0.276086583;0.060983459
Aqp1;ENSMUSG00000004655;324.4227749;0.249890489;0.061225055
Ybx1;ENSMUSG00000028639;514.1027942;-0.124996666;0.061504579
Arhgef12;ENSMUSG00000059495;245.9922091;-0.20479233;0.061813886
Phldb1;ENSMUSG00000048537;167.0236287;-0.26139687;0.061961579
Gm6093;ENSMUSG00000112963;11.35808499;0.997450817;0.061963807
Rps9;ENSMUSG00000006333;215.1460414;-0.222818609;0.062063153
Cxadr;ENSMUSG00000022865;218.6730257;0.291487643;0.062181795
Hpse;ENSMUSG00000035273;63.36615835;-0.471762285;0.062197395
Bid;ENSMUSG00000004446;60.25762983;-0.485873613;0.062394454
Fcgrt;ENSMUSG00000003420;36.34587196;0.613632048;0.062504885
Prkar2b;ENSMUSG00000002997;118.901216;-0.32099081;0.06288989
Fkbp9;ENSMUSG00000029781;226.743244;0.286400622;0.063172923
Lgals9;ENSMUSG00000001123;48.42130968;0.542442908;0.063328754
Ube3c;ENSMUSG00000039000;210.2441311;-0.224592971;0.063449951
Rgl3;ENSMUSG00000040146;11.1787468;-1.394625534;0.063561704
Gper1;ENSMUSG00000053647;37.48168046;-0.644357544;0.06356439
Znfx1;ENSMUSG00000039501;79.80549188;0.439427596;0.063606453
Slfn3;ENSMUSG00000018986;5.798601283;-2.284145184;0.064019613
Spcs3;ENSMUSG00000054408;288.1964617;-0.182705528;0.06413913
Nop2;ENSMUSG00000038279;108.6789395;-0.336730173;0.064423352
Tlr2;ENSMUSG00000027995;48.36153029;0.540741743;0.064484663
Cxcl3;ENSMUSG00000029379;265.5998505;-0.192108162;0.064761041
Prl2c2;ENSMUSG00000079092;86.02254893;-0.387491551;0.064805957
Gm24270;ENSMUSG00000076281;45.49211934;-0.568817624;0.065108139
Cbl;ENSMUSG00000034342;112.9232765;-0.327870338;0.06513925
Iars;ENSMUSG00000037851;206.0595734;-0.225440446;0.065340173
Atic;ENSMUSG00000026192;128.8843749;-0.302068287;0.065341432
Eif3b;ENSMUSG00000056076;405.7227516;-0.144443585;0.065370201
Polr2a;ENSMUSG00000005198;566.0510881;-0.114056546;0.065665027
Mapk6;ENSMUSG00000042688;467.1759693;-0.130720666;0.065774198
Hnrnpu;ENSMUSG00000039630;972.9694277;-0.074866598;0.065994802
Arsa;ENSMUSG00000022620;104.9128376;0.38877361;0.066330636
Zmym2;ENSMUSG00000021945;97.85886908;0.400163661;0.066346711
Lrp6;ENSMUSG00000030201;225.4878767;0.284319425;0.066349021
Bmp2k;ENSMUSG00000034663;206.4182498;0.294583152;0.066374076
Fbn2;ENSMUSG00000024598;10.28205588;1.024662487;0.066444635
Pim2;ENSMUSG00000031155;20.98256753;-0.909825165;0.066538718
